Attaching to 3_kibana_1, 3_es03_1, 3_es02_1, 3_es01_1, 3_setup_1
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:38,387Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es02", "message": "version[7.13.2], pid[7], build[default/docker/4d960a0733be83dd2543ca018aa4ddc42e956800/2021-06-10T21:01:55.251515791Z], OS[Linux/3.10.0-1160.59.1.el7.x86_64/amd64], JVM[AdoptOpenJDK/OpenJDK 64-Bit Server VM/16/16+36]" }
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.lambda$consumeToken$15(AuthenticationService.java:489) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.ActionListener$1.onResponse(ActionListener.java:134) [elasticsearch-7.13.2.jar:7.13.2]",
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:39,360Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es03", "message": "version[7.13.2], pid[7], build[default/docker/4d960a0733be83dd2543ca018aa4ddc42e956800/2021-06-10T21:01:55.251515791Z], OS[Linux/3.10.0-1160.59.1.el7.x86_64/amd64], JVM[AdoptOpenJDK/OpenJDK 64-Bit Server VM/16/16+36]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:39,371Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es03", "message": "JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:39,372Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es03", "message": "JVM arguments [-Xshare:auto, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -XX:+ShowCodeDetailsInExceptionMessages, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=ALL-UNNAMED, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-991604819017702956, -XX:+HeapDumpOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Des.cgroups.hierarchy.override=/, -Xms512m, -Xmx512m, -XX:MaxDirectMemorySize=268435456, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config, -Des.distribution.flavor=default, -Des.distribution.type=docker, -Des.bundled_jdk=true]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,247Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [aggs-matrix-stats]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,247Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [analysis-common]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,248Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [constant-keyword]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,248Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [frozen-indices]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,248Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [ingest-common]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,248Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [ingest-geoip]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,249Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [ingest-user-agent]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,249Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [kibana]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,249Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [lang-expression]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,249Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [lang-mustache]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,249Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [lang-painless]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,249Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [mapper-extras]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,249Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [mapper-version]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,249Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [parent-join]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,249Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [percolator]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,250Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [rank-eval]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,250Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [reindex]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,250Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [repositories-metering-api]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,250Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [repository-encrypted]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,250Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [repository-url]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,250Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [runtime-fields-common]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,250Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [search-business-rules]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,250Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [searchable-snapshots]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,250Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [snapshot-repo-test-kit]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,251Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [spatial]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,251Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [transform]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,251Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [transport-netty4]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,261Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [unsigned-long]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,261Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [vectors]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,262Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [wildcard]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,262Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-aggregate-metric]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,262Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-analytics]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,262Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-async]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,262Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-async-search]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,262Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-autoscaling]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,263Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-ccr]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,263Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-core]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,263Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-data-streams]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,263Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-deprecation]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,263Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-enrich]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,263Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-eql]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,263Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-fleet]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,263Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-graph]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,263Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-identity-provider]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,264Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-ilm]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,264Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-logstash]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,264Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-ml]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,264Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-monitoring]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,264Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-ql]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,264Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-rollup]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,264Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-security]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,264Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-shutdown]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,264Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-sql]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,265Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-stack]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,265Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-text-structure]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,265Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-voting-only-node]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,265Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "loaded module [x-pack-watcher]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,266Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "no plugins loaded" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,350Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "docker-cluster", "node.name": "es03", "message": "using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/mapper/data-data)]], net usable_space [14.8gb], net total_space [49gb], types [ext4]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,351Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "docker-cluster", "node.name": "es03", "message": "heap size [512mb], compressed ordinary object pointers [true]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:44,527Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es03", "message": "node name [es03], node ID [fiXNqSl6ShOp5D9zD4OqaQ], cluster name [docker-cluster], roles [transform, data_frozen, master, remote_cluster_client, data, ml, data_content, data_hot, data_warm, data_cold, ingest]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:54,182Z", "level": "INFO", "component": "o.e.x.m.p.l.CppLogMessageHandler", "cluster.name": "docker-cluster", "node.name": "es03", "message": "[controller/186] [Main.cc@117] controller (64 bit): Version 7.13.2 (Build 4d6c6f14d75f39) Copyright (c) 2021 Elasticsearch BV" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:54,996Z", "level": "INFO", "component": "o.e.x.s.a.s.FileRolesStore", "cluster.name": "docker-cluster", "node.name": "es03", "message": "parsed [0] roles from file [/usr/share/elasticsearch/config/roles.yml]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:56,012Z", "level": "INFO", "component": "o.e.i.g.LocalDatabases", "cluster.name": "docker-cluster", "node.name": "es03", "message": "initialized default databases [[GeoLite2-Country.mmdb, GeoLite2-City.mmdb, GeoLite2-ASN.mmdb]], config databases [[]] and watching [/usr/share/elasticsearch/config/ingest-geoip] for changes" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:56,019Z", "level": "INFO", "component": "o.e.i.g.DatabaseRegistry", "cluster.name": "docker-cluster", "node.name": "es03", "message": "initialized database registry, using geoip-databases directory [/tmp/elasticsearch-991604819017702956/geoip-databases/fiXNqSl6ShOp5D9zD4OqaQ]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:57,191Z", "level": "INFO", "component": "o.e.t.NettyAllocator", "cluster.name": "docker-cluster", "node.name": "es03", "message": "creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=512mb}]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:57,391Z", "level": "INFO", "component": "o.e.d.DiscoveryModule", "cluster.name": "docker-cluster", "node.name": "es03", "message": "using discovery type [zen] and seed hosts providers [settings]" }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:58,444Z", "level": "INFO", "component": "o.e.g.DanglingIndicesState", "cluster.name": "docker-cluster", "node.name": "es03", "message": "gateway.auto_import_dangling_indices is disabled, dangling indices will not be automatically detected or imported and must be managed manually" }
